"","A_major","A_minor","A#_major","A#_minor","B_major","B_minor","C_major","C_minor","C#_major","C#_minor","D_major","D_minor","D#_major","E_major","E_minor","F_major","F_minor","F#_major","F#_minor","G_major","G_minor","G#_major","G#_minor","D#_minor"
"Coldplay",19,2,27,5,17,12,14,6,18,7,8,1,11,13,4,21,17,13,6,40,5,12,4,NA
"Radiohead",10,11,NA,4,2,12,17,1,3,6,19,9,3,5,9,9,5,2,2,21,4,3,1,1
"Red Hot Chili Peppers",16,12,2,1,5,17,27,3,4,5,17,6,NA,6,16,4,5,1,8,14,5,7,1,NA
"Rihanna",15,10,8,11,11,26,13,15,42,3,16,NA,5,6,8,5,28,16,17,19,17,26,21,11
"Eminem",29,30,11,46,30,26,24,4,102,16,43,5,6,16,56,11,24,15,19,46,10,31,17,1
"The Killers",5,5,8,7,16,7,12,5,19,10,9,NA,7,3,1,9,1,8,3,5,4,6,2,9
"Kanye West",8,12,12,32,8,25,8,12,42,23,16,8,2,4,6,11,14,21,13,34,13,15,11,7
"Nirvana",13,6,5,7,8,8,11,2,32,14,14,4,4,17,9,5,5,7,6,15,1,21,4,2
"Muse",10,14,4,2,4,4,19,7,NA,2,29,6,4,5,8,5,1,2,3,20,8,7,1,1
"Queen",100,42,22,2,8,25,70,20,18,5,162,21,28,35,56,49,12,5,4,115,14,26,3,2
"Foo Fighters",11,1,NA,NA,5,8,12,NA,1,1,23,NA,2,9,3,2,1,NA,4,12,2,2,NA,NA
"Linkin Park",30,35,9,15,24,12,34,NA,31,25,9,9,6,24,25,21,12,12,25,48,6,16,19,21
"Lady Gaga",13,22,7,4,7,13,50,12,16,14,24,NA,3,3,15,7,18,12,12,30,7,11,2,6
"The Rolling Stones",96,16,25,NA,8,23,114,2,12,12,80,3,4,60,21,41,7,7,10,88,6,3,6,NA
"Daft Punk",31,20,6,19,5,39,18,13,71,22,36,NA,2,4,10,9,27,14,18,36,12,13,13,5
"Green Day",46,2,6,6,29,11,30,1,35,8,59,4,11,33,3,7,7,17,9,25,NA,24,6,2
"Katy Perry",NA,6,23,2,1,4,75,1,15,16,13,4,NA,12,12,31,25,27,1,48,6,40,NA,23
"The Beatles",13,6,4,1,2,4,11,NA,3,3,24,1,1,7,7,12,2,3,1,21,1,10,2,NA
"Oasis",24,44,1,NA,21,27,58,2,NA,11,74,2,NA,19,15,13,8,5,18,71,3,3,1,NA
"Gorillaz",7,15,4,8,4,17,24,1,7,4,14,4,1,4,7,NA,2,8,2,36,5,4,5,2
"Beyonc¨¦",7,19,29,17,12,18,30,14,86,2,25,5,2,7,8,26,7,47,21,59,6,22,4,1
"Michael Jackson",20,14,16,7,27,25,19,4,40,4,13,6,4,21,11,10,14,2,9,15,9,27,3,9
"Maroon 5",3,17,3,15,23,28,30,2,30,27,26,1,24,16,42,7,22,11,11,28,4,12,4,9
"Arctic Monkeys",12,9,5,NA,6,14,12,4,6,3,18,NA,2,6,5,4,5,NA,6,8,9,5,NA,NA
"System of a Down",NA,NA,NA,NA,NA,NA,50,5,41,9,22,NA,NA,3,3,8,21,27,5,17,4,44,6,1
"U2",25,12,2,10,7,7,23,2,23,6,38,9,1,14,13,7,1,19,7,21,5,21,10,12
"Kings of Leon",20,NA,NA,1,3,7,9,1,NA,3,17,NA,NA,18,2,2,NA,NA,NA,12,NA,1,NA,NA
"Drake",4,27,8,22,9,27,34,19,71,14,31,6,3,3,20,7,12,13,21,36,11,26,8,2
"David Bowie",50,20,20,12,19,25,110,6,29,4,65,13,5,18,36,51,17,9,4,94,16,25,2,4
"The Strokes",17,6,3,NA,14,2,23,NA,10,1,15,8,NA,6,4,7,NA,4,3,12,2,6,2,NA
"Britney Spears",4,5,1,1,3,4,3,1,NA,3,3,2,2,3,3,NA,6,3,2,8,4,3,2,NA
"Franz Ferdinand",9,5,NA,6,1,4,17,2,7,NA,11,8,NA,NA,7,3,2,1,6,22,6,3,2,NA
"The Doors",21,17,3,NA,1,13,25,5,3,NA,33,5,2,11,25,11,2,2,2,13,NA,NA,1,1
"JAY-Z",28,19,15,49,20,38,32,10,76,35,44,12,6,13,32,18,19,34,35,53,10,26,23,6
"Madonna",18,30,9,37,31,33,45,20,19,5,21,8,5,13,15,21,17,10,34,66,20,15,16,6
"Pink Floyd",42,11,5,NA,6,23,51,10,11,5,36,6,6,6,30,13,4,NA,4,66,14,3,4,1
"Weezer",22,NA,9,7,16,14,23,1,21,7,28,1,8,14,12,3,6,40,2,15,NA,44,4,10
"Snow Patrol",37,18,7,3,9,10,34,NA,9,1,45,NA,13,12,3,24,NA,1,2,31,1,4,NA,2
"blink©\182",43,1,NA,NA,37,6,49,2,NA,6,32,2,NA,19,NA,6,3,3,2,20,NA,1,1,NA
"The White Stripes",46,22,4,4,16,12,49,4,8,5,39,NA,6,14,11,9,2,6,4,32,3,4,3,3
"The Cure",81,69,10,9,19,49,61,20,17,14,90,15,7,9,43,33,9,11,32,44,12,10,6,NA
"Led Zeppelin",22,3,NA,NA,3,3,2,1,1,NA,31,1,NA,2,6,3,5,3,2,18,2,NA,NA,NA
"Beck",1,1,NA,2,1,1,2,1,1,NA,1,NA,1,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1
"Aerosmith",66,4,2,3,2,15,28,4,7,2,59,2,2,28,9,17,10,3,4,25,3,4,1,2
"The Offspring",15,3,2,5,4,5,22,2,2,NA,13,3,1,7,15,2,11,2,8,17,2,9,2,4
"Metallica",18,13,2,32,11,8,28,7,82,10,12,4,3,13,36,9,7,13,5,25,3,43,12,35
"R.E.M.",29,30,3,5,5,19,52,1,7,6,83,6,NA,45,37,17,4,3,7,75,3,9,NA,1
"Blur",46,34,NA,6,5,16,40,NA,10,14,33,9,2,23,16,21,3,4,4,27,1,2,NA,4
"Adele",10,2,5,4,4,6,16,13,7,2,8,4,8,2,8,6,7,1,3,5,3,4,NA,NA
"Rage Against the Machine",10,3,1,NA,3,5,1,NA,1,NA,6,NA,NA,2,3,1,NA,3,1,21,NA,NA,NA,NA
"Death Cab for Cutie",18,5,4,NA,2,7,22,2,1,1,18,4,7,13,6,5,NA,3,3,14,2,1,1,NA
"Nickelback",13,3,6,13,5,7,19,NA,1,1,13,1,3,9,NA,14,8,5,2,17,4,8,NA,2
"Justin Timberlake",2,1,4,3,1,9,5,10,10,2,5,2,4,2,3,6,6,6,3,4,3,2,3,2
"The Smashing Pumpkins",7,7,5,NA,NA,10,7,2,8,1,36,1,5,7,2,8,2,2,3,22,7,1,NA,1
"MGMT",10,17,NA,NA,NA,7,15,NA,9,12,26,1,NA,8,7,10,1,4,1,17,2,6,1,NA
"Johnny Cash",224,21,203,32,53,20,195,11,84,4,120,1,52,121,25,153,17,42,3,162,8,90,3,9
"Christina Aguilera",2,8,2,3,1,6,1,3,12,9,7,2,NA,1,10,2,3,4,6,10,NA,10,5,3
"David Guetta",37,37,23,23,20,58,47,16,25,29,44,5,7,20,27,13,20,18,8,38,10,28,14,8
"The Who",123,15,20,3,7,11,103,4,16,NA,161,3,7,30,21,60,18,NA,4,100,6,7,NA,4
"Jimi Hendrix",12,4,4,25,18,8,11,9,81,14,25,NA,9,5,2,4,29,28,9,16,NA,79,20,11
"Fall Out Boy",21,7,2,11,10,30,23,3,10,5,45,11,NA,18,27,10,7,6,20,22,4,16,11,NA
"Pearl Jam",33,7,9,2,5,20,32,NA,6,3,35,3,2,7,14,11,1,3,1,36,NA,5,2,NA
"AC/DC",60,3,2,1,4,5,15,1,13,2,35,NA,4,10,6,4,1,2,1,18,2,9,NA,NA
"Depeche Mode",4,11,4,14,4,7,24,7,10,7,13,13,NA,3,7,5,5,4,10,18,3,5,5,2
"Moby",80,161,61,17,19,173,254,52,53,29,243,66,6,72,213,79,44,10,53,304,32,69,13,10
"Bob Dylan",85,19,42,5,27,19,107,4,31,6,83,13,26,71,14,45,11,9,7,129,2,42,2,2
"Usher",8,6,NA,9,NA,4,11,6,12,4,2,1,1,1,4,2,10,8,5,2,6,14,4,1
"50 Cent",18,3,3,33,21,27,11,5,55,21,27,8,2,1,19,3,11,17,27,24,7,5,17,12
"The Kooks",7,23,NA,9,16,20,13,2,22,7,32,4,4,18,9,5,1,18,15,33,4,7,14,NA
"Placebo",1,3,9,12,4,3,6,4,11,1,2,2,3,3,3,5,3,4,1,1,2,17,5,3
"Avril Lavigne",8,1,5,NA,NA,NA,3,2,4,5,5,NA,1,3,3,4,1,3,2,7,1,3,1,NA
"Chris Brown",9,11,21,25,9,38,29,7,23,35,14,10,3,4,10,9,39,13,12,18,20,10,19,8
"Christopher Brown",3,4,NA,4,3,NA,8,3,5,5,4,3,1,2,2,6,3,4,2,3,3,NA,NA,NA
"Incubus",34,11,3,3,12,16,30,9,9,11,30,1,NA,9,13,4,NA,2,10,20,4,7,NA,NA
"Massive Attack",13,12,NA,6,2,8,15,7,12,10,10,12,NA,2,17,4,9,10,11,13,1,12,5,4
"Arcade Fire",8,NA,3,3,6,4,11,5,2,3,7,NA,2,4,1,6,NA,3,12,14,3,11,NA,NA
"Korn",37,5,8,8,2,31,17,2,20,20,43,3,2,10,15,18,5,2,3,24,7,7,2,NA
"Jack Johnson",12,6,9,6,27,5,36,5,7,6,33,NA,5,11,3,18,3,3,15,37,3,4,3,1
"3 Doors Down",9,17,5,4,2,12,36,6,3,3,12,3,1,5,15,4,9,NA,1,18,NA,9,NA,1
"Amy Winehouse",12,20,12,18,4,25,39,11,6,26,18,5,3,13,7,8,21,4,9,14,8,5,16,NA
"Bloc Party",8,23,3,15,6,14,31,1,10,18,22,9,3,7,11,20,7,5,11,23,3,2,3,NA
"OutKast",12,6,4,17,8,23,21,4,44,9,19,5,NA,4,14,7,10,11,15,21,3,7,5,NA
"Elton John",49,42,127,41,13,26,151,22,62,12,61,13,49,31,9,87,14,183,24,102,21,57,3,16
"Yeah Yeah Yeahs",26,9,6,NA,3,7,12,NA,3,NA,12,NA,NA,1,14,NA,3,3,NA,20,NA,5,3,NA
"P!nk",10,7,14,5,7,10,20,2,9,7,18,NA,5,7,6,11,5,6,NA,29,3,13,NA,4
"Snoop Dogg",50,18,7,73,45,75,49,10,151,32,66,7,NA,11,47,16,30,49,47,101,3,42,17,10
"Kid Cudi",9,21,7,16,15,27,17,3,24,3,15,3,NA,3,10,1,8,8,18,18,10,12,3,2
"Kesha",1,NA,2,2,2,4,8,NA,3,2,6,NA,2,2,1,6,4,1,2,4,4,4,NA,NA
"Paramore",7,NA,2,1,3,7,9,1,7,11,7,3,3,9,1,5,5,10,5,4,2,12,NA,NA
"Queens of the Stone Age",23,12,4,17,2,24,19,6,14,4,27,NA,2,7,17,20,7,5,NA,13,2,10,4,2
"Papa Roach",12,26,12,6,12,11,10,11,20,16,31,11,6,8,11,5,10,7,17,23,7,25,4,4
"Mariah Carey",24,15,32,13,8,17,29,7,46,18,18,6,11,23,7,18,27,23,28,35,21,35,6,4
"John Mayer",28,2,7,2,2,5,9,NA,3,8,32,NA,NA,8,2,24,7,2,8,26,2,7,NA,NA
"Black Sabbath",13,10,9,11,15,20,14,3,44,14,25,4,2,13,7,5,10,36,5,16,5,35,7,39
"Kasabian",30,14,4,8,6,22,18,11,7,7,24,11,NA,3,21,10,8,5,9,34,10,6,6,NA
"The Beach Boys",131,29,50,24,83,14,82,17,118,23,95,2,52,111,8,89,12,68,13,93,8,88,10,13
"Kelly Clarkson",25,13,16,10,12,12,25,3,12,4,10,5,1,12,6,9,7,12,4,33,14,29,3,1
"T.I.",23,14,7,28,12,34,27,10,98,25,51,6,1,3,20,8,13,14,33,44,7,41,7,9
"Keane",22,12,9,4,3,11,22,13,13,1,16,9,9,14,NA,13,1,4,1,19,6,10,4,NA
"Eric Clapton",144,23,6,11,10,28,86,2,7,10,86,11,1,62,30,32,4,11,3,114,12,2,3,NA
