,A_major,A_minor,A#_major,A#_minor,B_major,B_minor,C_major,C_minor,C#_major,C#_minor,D_major,D_minor,D#_major,E_major,E_minor,F_major,F_minor,F#_major,F#_minor,G_major,G_minor,G#_major,G#_minor,D#_minor,Total,Max,Max_key
Coldplay,19.0,2.0,27.0,5.0,17.0,12.0,14.0,6.0,18.0,7.0,8.0,1.0,11.0,13.0,4.0,21.0,17.0,13.0,6.0,40.0,5.0,12.0,4.0,0.0,282.0,40.0,G_major
Radiohead,10.0,11.0,0.0,4.0,2.0,12.0,17.0,1.0,3.0,6.0,19.0,9.0,3.0,5.0,9.0,9.0,5.0,2.0,2.0,21.0,4.0,3.0,1.0,1.0,159.0,21.0,G_major
Red Hot Chili Peppers,16.0,12.0,2.0,1.0,5.0,17.0,27.0,3.0,4.0,5.0,17.0,6.0,0.0,6.0,16.0,4.0,5.0,1.0,8.0,14.0,5.0,7.0,1.0,0.0,182.0,27.0,C_major
Rihanna,15.0,10.0,8.0,11.0,11.0,26.0,13.0,15.0,42.0,3.0,16.0,0.0,5.0,6.0,8.0,5.0,28.0,16.0,17.0,19.0,17.0,26.0,21.0,11.0,349.0,42.0,C#_major
Eminem,29.0,30.0,11.0,46.0,30.0,26.0,24.0,4.0,102.0,16.0,43.0,5.0,6.0,16.0,56.0,11.0,24.0,15.0,19.0,46.0,10.0,31.0,17.0,1.0,618.0,102.0,C#_major
The Killers,5.0,5.0,8.0,7.0,16.0,7.0,12.0,5.0,19.0,10.0,9.0,0.0,7.0,3.0,1.0,9.0,1.0,8.0,3.0,5.0,4.0,6.0,2.0,9.0,161.0,19.0,C#_major
Kanye West,8.0,12.0,12.0,32.0,8.0,25.0,8.0,12.0,42.0,23.0,16.0,8.0,2.0,4.0,6.0,11.0,14.0,21.0,13.0,34.0,13.0,15.0,11.0,7.0,357.0,42.0,C#_major
Nirvana,13.0,6.0,5.0,7.0,8.0,8.0,11.0,2.0,32.0,14.0,14.0,4.0,4.0,17.0,9.0,5.0,5.0,7.0,6.0,15.0,1.0,21.0,4.0,2.0,220.0,32.0,C#_major
Muse,10.0,14.0,4.0,2.0,4.0,4.0,19.0,7.0,0.0,2.0,29.0,6.0,4.0,5.0,8.0,5.0,1.0,2.0,3.0,20.0,8.0,7.0,1.0,1.0,166.0,29.0,D_major
Queen,100.0,42.0,22.0,2.0,8.0,25.0,70.0,20.0,18.0,5.0,162.0,21.0,28.0,35.0,56.0,49.0,12.0,5.0,4.0,115.0,14.0,26.0,3.0,2.0,844.0,162.0,D_major
Foo Fighters,11.0,1.0,0.0,0.0,5.0,8.0,12.0,0.0,1.0,1.0,23.0,0.0,2.0,9.0,3.0,2.0,1.0,0.0,4.0,12.0,2.0,2.0,0.0,0.0,99.0,23.0,D_major
Linkin Park,30.0,35.0,9.0,15.0,24.0,12.0,34.0,0.0,31.0,25.0,9.0,9.0,6.0,24.0,25.0,21.0,12.0,12.0,25.0,48.0,6.0,16.0,19.0,21.0,468.0,48.0,G_major
Lady Gaga,13.0,22.0,7.0,4.0,7.0,13.0,50.0,12.0,16.0,14.0,24.0,0.0,3.0,3.0,15.0,7.0,18.0,12.0,12.0,30.0,7.0,11.0,2.0,6.0,308.0,50.0,C_major
The Rolling Stones,96.0,16.0,25.0,0.0,8.0,23.0,114.0,2.0,12.0,12.0,80.0,3.0,4.0,60.0,21.0,41.0,7.0,7.0,10.0,88.0,6.0,3.0,6.0,0.0,644.0,114.0,C_major
Daft Punk,31.0,20.0,6.0,19.0,5.0,39.0,18.0,13.0,71.0,22.0,36.0,0.0,2.0,4.0,10.0,9.0,27.0,14.0,18.0,36.0,12.0,13.0,13.0,5.0,443.0,71.0,C#_major
Green Day,46.0,2.0,6.0,6.0,29.0,11.0,30.0,1.0,35.0,8.0,59.0,4.0,11.0,33.0,3.0,7.0,7.0,17.0,9.0,25.0,0.0,24.0,6.0,2.0,381.0,59.0,D_major
Katy Perry,0.0,6.0,23.0,2.0,1.0,4.0,75.0,1.0,15.0,16.0,13.0,4.0,0.0,12.0,12.0,31.0,25.0,27.0,1.0,48.0,6.0,40.0,0.0,23.0,385.0,75.0,C_major
The Beatles,13.0,6.0,4.0,1.0,2.0,4.0,11.0,0.0,3.0,3.0,24.0,1.0,1.0,7.0,7.0,12.0,2.0,3.0,1.0,21.0,1.0,10.0,2.0,0.0,139.0,24.0,D_major
Oasis,24.0,44.0,1.0,0.0,21.0,27.0,58.0,2.0,0.0,11.0,74.0,2.0,0.0,19.0,15.0,13.0,8.0,5.0,18.0,71.0,3.0,3.0,1.0,0.0,420.0,74.0,D_major
Gorillaz,7.0,15.0,4.0,8.0,4.0,17.0,24.0,1.0,7.0,4.0,14.0,4.0,1.0,4.0,7.0,0.0,2.0,8.0,2.0,36.0,5.0,4.0,5.0,2.0,185.0,36.0,G_major
Beyonc¨¦,7.0,19.0,29.0,17.0,12.0,18.0,30.0,14.0,86.0,2.0,25.0,5.0,2.0,7.0,8.0,26.0,7.0,47.0,21.0,59.0,6.0,22.0,4.0,1.0,474.0,86.0,C#_major
Michael Jackson,20.0,14.0,16.0,7.0,27.0,25.0,19.0,4.0,40.0,4.0,13.0,6.0,4.0,21.0,11.0,10.0,14.0,2.0,9.0,15.0,9.0,27.0,3.0,9.0,329.0,40.0,C#_major
Maroon 5,3.0,17.0,3.0,15.0,23.0,28.0,30.0,2.0,30.0,27.0,26.0,1.0,24.0,16.0,42.0,7.0,22.0,11.0,11.0,28.0,4.0,12.0,4.0,9.0,395.0,42.0,E_minor
Arctic Monkeys,12.0,9.0,5.0,0.0,6.0,14.0,12.0,4.0,6.0,3.0,18.0,0.0,2.0,6.0,5.0,4.0,5.0,0.0,6.0,8.0,9.0,5.0,0.0,0.0,139.0,18.0,D_major
System of a Down,0.0,0.0,0.0,0.0,0.0,0.0,50.0,5.0,41.0,9.0,22.0,0.0,0.0,3.0,3.0,8.0,21.0,27.0,5.0,17.0,4.0,44.0,6.0,1.0,266.0,50.0,C_major
U2,25.0,12.0,2.0,10.0,7.0,7.0,23.0,2.0,23.0,6.0,38.0,9.0,1.0,14.0,13.0,7.0,1.0,19.0,7.0,21.0,5.0,21.0,10.0,12.0,295.0,38.0,D_major
Kings of Leon,20.0,0.0,0.0,1.0,3.0,7.0,9.0,1.0,0.0,3.0,17.0,0.0,0.0,18.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,96.0,20.0,A_major
Drake,4.0,27.0,8.0,22.0,9.0,27.0,34.0,19.0,71.0,14.0,31.0,6.0,3.0,3.0,20.0,7.0,12.0,13.0,21.0,36.0,11.0,26.0,8.0,2.0,434.0,71.0,C#_major
David Bowie,50.0,20.0,20.0,12.0,19.0,25.0,110.0,6.0,29.0,4.0,65.0,13.0,5.0,18.0,36.0,51.0,17.0,9.0,4.0,94.0,16.0,25.0,2.0,4.0,654.0,110.0,C_major
The Strokes,17.0,6.0,3.0,0.0,14.0,2.0,23.0,0.0,10.0,1.0,15.0,8.0,0.0,6.0,4.0,7.0,0.0,4.0,3.0,12.0,2.0,6.0,2.0,0.0,145.0,23.0,C_major
Britney Spears,4.0,5.0,1.0,1.0,3.0,4.0,3.0,1.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,0.0,6.0,3.0,2.0,8.0,4.0,3.0,2.0,0.0,66.0,8.0,G_major
Franz Ferdinand,9.0,5.0,0.0,6.0,1.0,4.0,17.0,2.0,7.0,0.0,11.0,8.0,0.0,0.0,7.0,3.0,2.0,1.0,6.0,22.0,6.0,3.0,2.0,0.0,122.0,22.0,G_major
The Doors,21.0,17.0,3.0,0.0,1.0,13.0,25.0,5.0,3.0,0.0,33.0,5.0,2.0,11.0,25.0,11.0,2.0,2.0,2.0,13.0,0.0,0.0,1.0,1.0,196.0,33.0,D_major
JAY-Z,28.0,19.0,15.0,49.0,20.0,38.0,32.0,10.0,76.0,35.0,44.0,12.0,6.0,13.0,32.0,18.0,19.0,34.0,35.0,53.0,10.0,26.0,23.0,6.0,653.0,76.0,C#_major
Madonna,18.0,30.0,9.0,37.0,31.0,33.0,45.0,20.0,19.0,5.0,21.0,8.0,5.0,13.0,15.0,21.0,17.0,10.0,34.0,66.0,20.0,15.0,16.0,6.0,514.0,66.0,G_major
Pink Floyd,42.0,11.0,5.0,0.0,6.0,23.0,51.0,10.0,11.0,5.0,36.0,6.0,6.0,6.0,30.0,13.0,4.0,0.0,4.0,66.0,14.0,3.0,4.0,1.0,357.0,66.0,G_major
Weezer,22.0,0.0,9.0,7.0,16.0,14.0,23.0,1.0,21.0,7.0,28.0,1.0,8.0,14.0,12.0,3.0,6.0,40.0,2.0,15.0,0.0,44.0,4.0,10.0,307.0,44.0,G#_major
Snow Patrol,37.0,18.0,7.0,3.0,9.0,10.0,34.0,0.0,9.0,1.0,45.0,0.0,13.0,12.0,3.0,24.0,0.0,1.0,2.0,31.0,1.0,4.0,0.0,2.0,266.0,45.0,D_major
blink©\182,43.0,1.0,0.0,0.0,37.0,6.0,49.0,2.0,0.0,6.0,32.0,2.0,0.0,19.0,0.0,6.0,3.0,3.0,2.0,20.0,0.0,1.0,1.0,0.0,233.0,49.0,C_major
The White Stripes,46.0,22.0,4.0,4.0,16.0,12.0,49.0,4.0,8.0,5.0,39.0,0.0,6.0,14.0,11.0,9.0,2.0,6.0,4.0,32.0,3.0,4.0,3.0,3.0,306.0,49.0,C_major
The Cure,81.0,69.0,10.0,9.0,19.0,49.0,61.0,20.0,17.0,14.0,90.0,15.0,7.0,9.0,43.0,33.0,9.0,11.0,32.0,44.0,12.0,10.0,6.0,0.0,670.0,90.0,D_major
Led Zeppelin,22.0,3.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,0.0,31.0,1.0,0.0,2.0,6.0,3.0,5.0,3.0,2.0,18.0,2.0,0.0,0.0,0.0,108.0,31.0,D_major
Beck,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,2.0,A#_minor
Aerosmith,66.0,4.0,2.0,3.0,2.0,15.0,28.0,4.0,7.0,2.0,59.0,2.0,2.0,28.0,9.0,17.0,10.0,3.0,4.0,25.0,3.0,4.0,1.0,2.0,302.0,66.0,A_major
The Offspring,15.0,3.0,2.0,5.0,4.0,5.0,22.0,2.0,2.0,0.0,13.0,3.0,1.0,7.0,15.0,2.0,11.0,2.0,8.0,17.0,2.0,9.0,2.0,4.0,156.0,22.0,C_major
Metallica,18.0,13.0,2.0,32.0,11.0,8.0,28.0,7.0,82.0,10.0,12.0,4.0,3.0,13.0,36.0,9.0,7.0,13.0,5.0,25.0,3.0,43.0,12.0,35.0,431.0,82.0,C#_major
R.E.M.,29.0,30.0,3.0,5.0,5.0,19.0,52.0,1.0,7.0,6.0,83.0,6.0,0.0,45.0,37.0,17.0,4.0,3.0,7.0,75.0,3.0,9.0,0.0,1.0,447.0,83.0,D_major
Blur,46.0,34.0,0.0,6.0,5.0,16.0,40.0,0.0,10.0,14.0,33.0,9.0,2.0,23.0,16.0,21.0,3.0,4.0,4.0,27.0,1.0,2.0,0.0,4.0,320.0,46.0,A_major
Adele,10.0,2.0,5.0,4.0,4.0,6.0,16.0,13.0,7.0,2.0,8.0,4.0,8.0,2.0,8.0,6.0,7.0,1.0,3.0,5.0,3.0,4.0,0.0,0.0,128.0,16.0,C_major
Rage Against the Machine,10.0,3.0,1.0,0.0,3.0,5.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,3.0,1.0,0.0,3.0,1.0,21.0,0.0,0.0,0.0,0.0,61.0,21.0,G_major
Death Cab for Cutie,18.0,5.0,4.0,0.0,2.0,7.0,22.0,2.0,1.0,1.0,18.0,4.0,7.0,13.0,6.0,5.0,0.0,3.0,3.0,14.0,2.0,1.0,1.0,0.0,139.0,22.0,C_major
Nickelback,13.0,3.0,6.0,13.0,5.0,7.0,19.0,0.0,1.0,1.0,13.0,1.0,3.0,9.0,0.0,14.0,8.0,5.0,2.0,17.0,4.0,8.0,0.0,2.0,154.0,19.0,C_major
Justin Timberlake,2.0,1.0,4.0,3.0,1.0,9.0,5.0,10.0,10.0,2.0,5.0,2.0,4.0,2.0,3.0,6.0,6.0,6.0,3.0,4.0,3.0,2.0,3.0,2.0,98.0,10.0,C_minor
The Smashing Pumpkins,7.0,7.0,5.0,0.0,0.0,10.0,7.0,2.0,8.0,1.0,36.0,1.0,5.0,7.0,2.0,8.0,2.0,2.0,3.0,22.0,7.0,1.0,0.0,1.0,144.0,36.0,D_major
MGMT,10.0,17.0,0.0,0.0,0.0,7.0,15.0,0.0,9.0,12.0,26.0,1.0,0.0,8.0,7.0,10.0,1.0,4.0,1.0,17.0,2.0,6.0,1.0,0.0,154.0,26.0,D_major
Johnny Cash,224.0,21.0,203.0,32.0,53.0,20.0,195.0,11.0,84.0,4.0,120.0,1.0,52.0,121.0,25.0,153.0,17.0,42.0,3.0,162.0,8.0,90.0,3.0,9.0,1653.0,224.0,A_major
Christina Aguilera,2.0,8.0,2.0,3.0,1.0,6.0,1.0,3.0,12.0,9.0,7.0,2.0,0.0,1.0,10.0,2.0,3.0,4.0,6.0,10.0,0.0,10.0,5.0,3.0,110.0,12.0,C#_major
David Guetta,37.0,37.0,23.0,23.0,20.0,58.0,47.0,16.0,25.0,29.0,44.0,5.0,7.0,20.0,27.0,13.0,20.0,18.0,8.0,38.0,10.0,28.0,14.0,8.0,575.0,58.0,B_minor
The Who,123.0,15.0,20.0,3.0,7.0,11.0,103.0,4.0,16.0,0.0,161.0,3.0,7.0,30.0,21.0,60.0,18.0,0.0,4.0,100.0,6.0,7.0,0.0,4.0,723.0,161.0,D_major
Jimi Hendrix,12.0,4.0,4.0,25.0,18.0,8.0,11.0,9.0,81.0,14.0,25.0,0.0,9.0,5.0,2.0,4.0,29.0,28.0,9.0,16.0,0.0,79.0,20.0,11.0,423.0,81.0,C#_major
Fall Out Boy,21.0,7.0,2.0,11.0,10.0,30.0,23.0,3.0,10.0,5.0,45.0,11.0,0.0,18.0,27.0,10.0,7.0,6.0,20.0,22.0,4.0,16.0,11.0,0.0,319.0,45.0,D_major
Pearl Jam,33.0,7.0,9.0,2.0,5.0,20.0,32.0,0.0,6.0,3.0,35.0,3.0,2.0,7.0,14.0,11.0,1.0,3.0,1.0,36.0,0.0,5.0,2.0,0.0,237.0,36.0,G_major
AC/DC,60.0,3.0,2.0,1.0,4.0,5.0,15.0,1.0,13.0,2.0,35.0,0.0,4.0,10.0,6.0,4.0,1.0,2.0,1.0,18.0,2.0,9.0,0.0,0.0,198.0,60.0,A_major
Depeche Mode,4.0,11.0,4.0,14.0,4.0,7.0,24.0,7.0,10.0,7.0,13.0,13.0,0.0,3.0,7.0,5.0,5.0,4.0,10.0,18.0,3.0,5.0,5.0,2.0,185.0,24.0,C_major
Moby,80.0,161.0,61.0,17.0,19.0,173.0,254.0,52.0,53.0,29.0,243.0,66.0,6.0,72.0,213.0,79.0,44.0,10.0,53.0,304.0,32.0,69.0,13.0,10.0,2113.0,304.0,G_major
Bob Dylan,85.0,19.0,42.0,5.0,27.0,19.0,107.0,4.0,31.0,6.0,83.0,13.0,26.0,71.0,14.0,45.0,11.0,9.0,7.0,129.0,2.0,42.0,2.0,2.0,801.0,129.0,G_major
Usher,8.0,6.0,0.0,9.0,0.0,4.0,11.0,6.0,12.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,10.0,8.0,5.0,2.0,6.0,14.0,4.0,1.0,121.0,14.0,G#_major
50 Cent,18.0,3.0,3.0,33.0,21.0,27.0,11.0,5.0,55.0,21.0,27.0,8.0,2.0,1.0,19.0,3.0,11.0,17.0,27.0,24.0,7.0,5.0,17.0,12.0,377.0,55.0,C#_major
The Kooks,7.0,23.0,0.0,9.0,16.0,20.0,13.0,2.0,22.0,7.0,32.0,4.0,4.0,18.0,9.0,5.0,1.0,18.0,15.0,33.0,4.0,7.0,14.0,0.0,283.0,33.0,G_major
Placebo,1.0,3.0,9.0,12.0,4.0,3.0,6.0,4.0,11.0,1.0,2.0,2.0,3.0,3.0,3.0,5.0,3.0,4.0,1.0,1.0,2.0,17.0,5.0,3.0,108.0,17.0,G#_major
Avril Lavigne,8.0,1.0,5.0,0.0,0.0,0.0,3.0,2.0,4.0,5.0,5.0,0.0,1.0,3.0,3.0,4.0,1.0,3.0,2.0,7.0,1.0,3.0,1.0,0.0,62.0,8.0,A_major
Chris Brown,9.0,11.0,21.0,25.0,9.0,38.0,29.0,7.0,23.0,35.0,14.0,10.0,3.0,4.0,10.0,9.0,39.0,13.0,12.0,18.0,20.0,10.0,19.0,8.0,396.0,39.0,F_minor
Christopher Brown,3.0,4.0,0.0,4.0,3.0,0.0,8.0,3.0,5.0,5.0,4.0,3.0,1.0,2.0,2.0,6.0,3.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,68.0,8.0,C_major
Incubus,34.0,11.0,3.0,3.0,12.0,16.0,30.0,9.0,9.0,11.0,30.0,1.0,0.0,9.0,13.0,4.0,0.0,2.0,10.0,20.0,4.0,7.0,0.0,0.0,238.0,34.0,A_major
Massive Attack,13.0,12.0,0.0,6.0,2.0,8.0,15.0,7.0,12.0,10.0,10.0,12.0,0.0,2.0,17.0,4.0,9.0,10.0,11.0,13.0,1.0,12.0,5.0,4.0,195.0,17.0,E_minor
Arcade Fire,8.0,0.0,3.0,3.0,6.0,4.0,11.0,5.0,2.0,3.0,7.0,0.0,2.0,4.0,1.0,6.0,0.0,3.0,12.0,14.0,3.0,11.0,0.0,0.0,108.0,14.0,G_major
Korn,37.0,5.0,8.0,8.0,2.0,31.0,17.0,2.0,20.0,20.0,43.0,3.0,2.0,10.0,15.0,18.0,5.0,2.0,3.0,24.0,7.0,7.0,2.0,0.0,291.0,43.0,D_major
Jack Johnson,12.0,6.0,9.0,6.0,27.0,5.0,36.0,5.0,7.0,6.0,33.0,0.0,5.0,11.0,3.0,18.0,3.0,3.0,15.0,37.0,3.0,4.0,3.0,1.0,258.0,37.0,G_major
3 Doors Down,9.0,17.0,5.0,4.0,2.0,12.0,36.0,6.0,3.0,3.0,12.0,3.0,1.0,5.0,15.0,4.0,9.0,0.0,1.0,18.0,0.0,9.0,0.0,1.0,175.0,36.0,C_major
Amy Winehouse,12.0,20.0,12.0,18.0,4.0,25.0,39.0,11.0,6.0,26.0,18.0,5.0,3.0,13.0,7.0,8.0,21.0,4.0,9.0,14.0,8.0,5.0,16.0,0.0,304.0,39.0,C_major
Bloc Party,8.0,23.0,3.0,15.0,6.0,14.0,31.0,1.0,10.0,18.0,22.0,9.0,3.0,7.0,11.0,20.0,7.0,5.0,11.0,23.0,3.0,2.0,3.0,0.0,255.0,31.0,C_major
OutKast,12.0,6.0,4.0,17.0,8.0,23.0,21.0,4.0,44.0,9.0,19.0,5.0,0.0,4.0,14.0,7.0,10.0,11.0,15.0,21.0,3.0,7.0,5.0,0.0,269.0,44.0,C#_major
Elton John,49.0,42.0,127.0,41.0,13.0,26.0,151.0,22.0,62.0,12.0,61.0,13.0,49.0,31.0,9.0,87.0,14.0,183.0,24.0,102.0,21.0,57.0,3.0,16.0,1215.0,183.0,F#_major
Yeah Yeah Yeahs,26.0,9.0,6.0,0.0,3.0,7.0,12.0,0.0,3.0,0.0,12.0,0.0,0.0,1.0,14.0,0.0,3.0,3.0,0.0,20.0,0.0,5.0,3.0,0.0,127.0,26.0,A_major
P!nk,10.0,7.0,14.0,5.0,7.0,10.0,20.0,2.0,9.0,7.0,18.0,0.0,5.0,7.0,6.0,11.0,5.0,6.0,0.0,29.0,3.0,13.0,0.0,4.0,198.0,29.0,G_major
Snoop Dogg,50.0,18.0,7.0,73.0,45.0,75.0,49.0,10.0,151.0,32.0,66.0,7.0,0.0,11.0,47.0,16.0,30.0,49.0,47.0,101.0,3.0,42.0,17.0,10.0,956.0,151.0,C#_major
Kid Cudi,9.0,21.0,7.0,16.0,15.0,27.0,17.0,3.0,24.0,3.0,15.0,3.0,0.0,3.0,10.0,1.0,8.0,8.0,18.0,18.0,10.0,12.0,3.0,2.0,253.0,27.0,B_minor
Kesha,1.0,0.0,2.0,2.0,2.0,4.0,8.0,0.0,3.0,2.0,6.0,0.0,2.0,2.0,1.0,6.0,4.0,1.0,2.0,4.0,4.0,4.0,0.0,0.0,60.0,8.0,C_major
Paramore,7.0,0.0,2.0,1.0,3.0,7.0,9.0,1.0,7.0,11.0,7.0,3.0,3.0,9.0,1.0,5.0,5.0,10.0,5.0,4.0,2.0,12.0,0.0,0.0,114.0,12.0,G#_major
Queens of the Stone Age,23.0,12.0,4.0,17.0,2.0,24.0,19.0,6.0,14.0,4.0,27.0,0.0,2.0,7.0,17.0,20.0,7.0,5.0,0.0,13.0,2.0,10.0,4.0,2.0,241.0,27.0,D_major
Papa Roach,12.0,26.0,12.0,6.0,12.0,11.0,10.0,11.0,20.0,16.0,31.0,11.0,6.0,8.0,11.0,5.0,10.0,7.0,17.0,23.0,7.0,25.0,4.0,4.0,305.0,31.0,D_major
Mariah Carey,24.0,15.0,32.0,13.0,8.0,17.0,29.0,7.0,46.0,18.0,18.0,6.0,11.0,23.0,7.0,18.0,27.0,23.0,28.0,35.0,21.0,35.0,6.0,4.0,471.0,46.0,C#_major
John Mayer,28.0,2.0,7.0,2.0,2.0,5.0,9.0,0.0,3.0,8.0,32.0,0.0,0.0,8.0,2.0,24.0,7.0,2.0,8.0,26.0,2.0,7.0,0.0,0.0,184.0,32.0,D_major
Black Sabbath,13.0,10.0,9.0,11.0,15.0,20.0,14.0,3.0,44.0,14.0,25.0,4.0,2.0,13.0,7.0,5.0,10.0,36.0,5.0,16.0,5.0,35.0,7.0,39.0,362.0,44.0,C#_major
Kasabian,30.0,14.0,4.0,8.0,6.0,22.0,18.0,11.0,7.0,7.0,24.0,11.0,0.0,3.0,21.0,10.0,8.0,5.0,9.0,34.0,10.0,6.0,6.0,0.0,274.0,34.0,G_major
The Beach Boys,131.0,29.0,50.0,24.0,83.0,14.0,82.0,17.0,118.0,23.0,95.0,2.0,52.0,111.0,8.0,89.0,12.0,68.0,13.0,93.0,8.0,88.0,10.0,13.0,1233.0,131.0,A_major
Kelly Clarkson,25.0,13.0,16.0,10.0,12.0,12.0,25.0,3.0,12.0,4.0,10.0,5.0,1.0,12.0,6.0,9.0,7.0,12.0,4.0,33.0,14.0,29.0,3.0,1.0,278.0,33.0,G_major
T.I.,23.0,14.0,7.0,28.0,12.0,34.0,27.0,10.0,98.0,25.0,51.0,6.0,1.0,3.0,20.0,8.0,13.0,14.0,33.0,44.0,7.0,41.0,7.0,9.0,535.0,98.0,C#_major
Keane,22.0,12.0,9.0,4.0,3.0,11.0,22.0,13.0,13.0,1.0,16.0,9.0,9.0,14.0,0.0,13.0,1.0,4.0,1.0,19.0,6.0,10.0,4.0,0.0,216.0,22.0,A_major
Eric Clapton,144.0,23.0,6.0,11.0,10.0,28.0,86.0,2.0,7.0,10.0,86.0,11.0,1.0,62.0,30.0,32.0,4.0,11.0,3.0,114.0,12.0,2.0,3.0,0.0,698.0,144.0,A_major
